Pipeline	Disease.TP	Disease.TN	Disease.FP	Disease.FN	Disease.TP+FP	Disease.TP+FN	Disease.FN+FP	Screen.TP	Screen.TN	Screen.FP	Screen.FN	Screen.TP+FP	Screen.TP+FN	Screen.FN+FP	FNwHet	FNwCNVHet	FNw_Multi_HetGene	FNFPwHet	FNFPwCNVHet	FNFPw_Multi_HetGene
test_AA10.3_filter1	517	254	17	112	0	0	9	517	254	17	112	0	0	9	61	2	1	4	0	0
val_AA10.8_batch3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AA10.6.NonSyn.01_batch1	74	38	2	60	0	0	4	75	38	2	60	0	0	3	39	1	1	2	0	0
val_AA10.5_batch2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
test_AA10.4_batch1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AA10.2_filter2	619	272	19	121	0	0	10	619	272	19	121	0	0	10	70	0	1	4	0	0
test_AA10.6_filter2	483	236	17	119	0	0	11	483	236	17	119	0	0	11	66	2	1	6	1	1
val_AA10.3_filter2	118	35	3	19	0	0	0	118	35	3	19	0	0	0	13	1	1	0	0	0
test_AA10.4_filter4	303	159	13	73	0	0	8	303	159	13	73	0	0	8	40	0	0	3	0	0
AA10.4_batch2	187	50	12	39	0	0	1	187	50	12	39	0	0	1	30	0	0	1	0	0
test_AA10.6.NonSyn.02_batch3	245	211	32	212	0	0	23	246	211	32	212	0	0	22	108	4	1	14	2	0
AA10.5_filter4	268	197	6	219	0	0	7	268	197	6	219	0	0	7	111	0	0	2	0	0
AA10.3_batch3	381	231	12	91	0	0	8	381	231	12	91	0	0	8	42	2	1	2	0	0
test_AA10.6_batch3	370	228	15	99	0	0	11	370	228	15	99	0	0	11	48	2	1	5	1	1
AA10.5_batch1	81	38	2	57	0	0	0	81	38	2	57	0	0	0	29	0	0	0	0	0
val_AA10.6.NonSyn.005_filter4	58	30	1	50	0	0	2	58	30	1	50	0	0	2	32	1	1	1	0	0
val_AA10.8	68	39	1	70	0	0	0	68	39	1	70	0	0	0	34	1	0	0	0	0
val_AA10.9.NoOneGene_filter2	116	35	3	15	6	0	0	116	35	3	15	6	0	0	12	0	1	0	0	0
val_AA10.3_batch1	119	37	3	19	0	0	0	119	37	3	19	0	0	0	13	1	1	0	0	0
AA10.7_filter1	416	301	10	350	0	0	9	416	301	10	350	0	0	9	187	4	0	4	0	0
AA10.7_filter4	262	197	6	226	0	0	6	262	197	6	226	0	0	6	112	2	0	2	0	0
AA10.7_batch3	244	239	4	228	0	0	8	244	239	4	228	0	0	8	114	3	0	2	0	0
val_AA10.4_batch2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AA10.9.NoOneGene_batch2	178	50	12	38	9	0	2	178	50	12	38	9	0	2	29	0	0	2	0	0
test_AA10.5_filter2	329	246	7	274	0	0	10	329	246	7	274	0	0	10	148	0	0	4	0	0
AA10.6.NonSyn.02_batch1	74	37	3	58	0	0	6	75	37	3	58	0	0	5	38	1	1	3	0	0
val_AA10.5_batch1	81	38	2	57	0	0	0	81	38	2	57	0	0	0	29	0	0	0	0	0
AA10.8_batch2	131	55	7	96	0	0	0	131	55	7	96	0	0	0	56	0	0	0	0	0
test_AA10.6	557	278	27	138	0	0	12	557	278	27	138	0	0	12	78	2	1	6	1	1
val_AA10.1_filter4	99	29	2	11	0	0	0	99	29	2	11	0	0	0	10	0	1	0	0	0
test_AA10.6.NonSyn.005_batch1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
val_AA10.6.NonSyn.01_filter4	58	30	1	49	0	0	3	59	30	1	49	0	0	2	32	1	1	1	0	0
AA10.6	670	315	30	162	0	0	13	670	315	30	162	0	0	13	95	3	1	7	1	1
val_AA10.5_filter4	67	30	1	43	0	0	0	67	30	1	43	0	0	0	21	0	0	0	0	0
